IPosition2,IPosition3,IPosition1,IPosition6,IPosition4,IPosition5,TrialsF1.thisRepN,TrialsF1.thisTrialN,TrialsF1.thisN,TrialsF1.thisIndex,TrialsM1.thisRepN,TrialsM1.thisTrialN,TrialsM1.thisN,TrialsM1.thisIndex,TrialsF2.thisRepN,TrialsF2.thisTrialN,TrialsF2.thisN,TrialsF2.thisIndex,TrialsM2.thisRepN,TrialsM2.thisTrialN,TrialsM2.thisN,TrialsM2.thisIndex,TrialsF3.thisRepN,TrialsF3.thisTrialN,TrialsF3.thisN,TrialsF3.thisIndex,TrialsM3.thisRepN,TrialsM3.thisTrialN,TrialsM3.thisN,TrialsM3.thisIndex,InstrKey_resp.keys,InstrKey_resp.rt,Image0 _Position,Image1 _Position,Image2 _Position,Image3 _Position,Center_image,condition,code,correct_answer,accuracy,Key_Resp.keys,Key_Resp.rt,BreakKey_resp.keys,BreakKey_resp.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,14.1327805062,,,,,,,,,,,,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,AFSA01.jpg,AFSA02.jpg,AFNE04.jpg,AFNE07.jpg,AFSA01.jpg,FS,4,num_8,16,num_8,0.800105651608,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,AFNE02.jpg,AFSA11.jpg,AFNE12.jpg,AFSA14.jpg,AFSA14.jpg,FS,4,num_4,32,num_6,1.73339465878,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,AFSA14.jpg,AFSA20.jpg,AFNE09.jpg,AFNE03.jpg,AFSA20.jpg,FS,4,num_6,32,num_4,0.83342730999,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,0,3,3,9,,,,,,,,,,,,,,,,,,,,,,,AFSA08.jpg,AFSA06.jpg,AFNE09.jpg,AFNE12.jpg,AFNE12.jpg,FN,3,num_4,16,num_4,1.45006915147,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,AFSA05.jpg,AFNE06.jpg,AFNE03.jpg,AFSA15.jpg,AFNE06.jpg,FN,3,num_6,32,num_8,1.08347510034,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,0,5,5,8,,,,,,,,,,,,,,,,,,,,,,,AFNE13.jpg,AFNE16.jpg,AFSA18.jpg,AFSA11.jpg,AFSA11.jpg,FS,4,num_4,32,num_2,0.833497552085,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,0,6,6,2,,,,,,,,,,,,,,,,,,,,,,,AFSA18.jpg,AFNE07.jpg,AFSA04.jpg,AFNE05.jpg,AFSA18.jpg,FS,4,num_8,32,num_6,0.683167767478,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,0,7,7,1,,,,,,,,,,,,,,,,,,,,,,,AFSA02.jpg,AFSA11.jpg,AFNE05.jpg,AFNE17.jpg,AFNE17.jpg,FN,3,num_4,32,num_8,0.766788162873,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,AFSA13.jpg,AFSA12.jpg,AFNE01.jpg,AFNE20.jpg,AFNE20.jpg,FN,3,num_4,16,num_4,2.16688797716,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,AFNE07.jpg,AFNE14.jpg,AFSA15.jpg,AFSA11.jpg,AFSA11.jpg,FS,4,num_4,32,num_6,1.58373971062,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,AMNE05.jpg,AMNE14.jpg,AMSA07.jpg,AMSA20.jpg,AMSA07.jpg,MS,2,num_2,16,num_2,1.06675525499,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,AMSA02.jpg,AMSA06.jpg,AMNE03.jpg,AMNE19.jpg,AMNE03.jpg,MN,1,num_2,32,num_4,1.10012021323,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,AMSA10.jpg,AMNE10.jpg,AMNE13.jpg,AMSA01.jpg,AMSA01.jpg,MS,2,num_4,16,num_4,0.516830821289,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,AMNE04.jpg,AMNE01.jpg,AMSA13.jpg,AMSA19.jpg,AMSA13.jpg,MS,2,num_2,16,num_2,0.750156200258,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,,,,,0,4,4,6,,,,,,,,,,,,,,,,,,,AMNE16.jpg,AMNE11.jpg,AMSA08.jpg,AMSA15.jpg,AMNE16.jpg,MN,1,num_8,16,num_8,0.683447452611,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,,,,,0,5,5,8,,,,,,,,,,,,,,,,,,,AMSA04.jpg,AMNE20.jpg,AMSA12.jpg,AMNE05.jpg,AMNE05.jpg,MN,1,num_4,32,num_2,1.31681812007,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,,,,,0,6,6,3,,,,,,,,,,,,,,,,,,,AMSA17.jpg,AMNE16.jpg,AMNE05.jpg,AMSA05.jpg,AMNE05.jpg,MN,1,num_2,32,num_6,0.783435841789,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,,,,,0,7,7,0,,,,,,,,,,,,,,,,,,,AMNE06.jpg,AMNE17.jpg,AMSA12.jpg,AMSA13.jpg,AMNE17.jpg,MN,1,num_6,16,num_6,0.583476062515,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,,,,,0,8,8,2,,,,,,,,,,,,,,,,,,,AMSA10.jpg,AMSA17.jpg,AMNE02.jpg,AMNE01.jpg,AMNE02.jpg,MN,1,num_2,16,num_2,1.10009006376,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,AMNE12.jpg,AMSA20.jpg,AMNE20.jpg,AMSA06.jpg,AMSA20.jpg,MS,2,num_6,32,num_8,4.46677969536,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,AFSA11.jpg,AFSA15.jpg,AFNE06.jpg,AFNE13.jpg,AFNE06.jpg,FN,3,num_2,32,num_6,2.33338144422,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,AFSA03.jpg,AFSA02.jpg,AFNE15.jpg,AFNE03.jpg,AFNE15.jpg,FN,3,num_2,32,num_4,0.750103598926,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,,,,,,,,,0,2,2,6,,,,,,,,,,,,,,,AFSA05.jpg,AFSA13.jpg,AFNE02.jpg,AFNE08.jpg,AFNE02.jpg,FN,3,num_2,32,num_6,0.566483588307,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,,,,,,,,,0,3,3,4,,,,,,,,,,,,,,,AFNE15.jpg,AFNE14.jpg,AFSA04.jpg,AFSA15.jpg,AFSA04.jpg,FS,4,num_2,32,num_6,0.883290482569,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,,,,,,,,,0,4,4,9,,,,,,,,,,,,,,,AFNE19.jpg,AFSA12.jpg,AFNE20.jpg,AFSA10.jpg,AFSA12.jpg,FS,4,num_6,32,num_2,0.983462014236,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,,,,,,,,,0,5,5,7,,,,,,,,,,,,,,,AFSA07.jpg,AFSA01.jpg,AFNE06.jpg,AFNE18.jpg,AFSA07.jpg,FS,4,num_8,16,num_8,1.18346413097,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,AFSA17.jpg,AFNE18.jpg,AFSA13.jpg,AFNE08.jpg,AFSA17.jpg,FS,4,num_8,16,num_8,1.56682742143,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,,,,,,,,,0,7,7,0,,,,,,,,,,,,,,,AFNE05.jpg,AFSA10.jpg,AFNE02.jpg,AFSA09.jpg,AFNE05.jpg,FN,3,num_8,32,num_2,1.01646517799,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,AFNE12.jpg,AFSA18.jpg,AFNE08.jpg,AFSA03.jpg,AFSA18.jpg,FS,4,num_6,32,num_8,1.05013034865,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,,,,,,,,,0,9,9,3,,,,,,,,,,,,,,,AFNE03.jpg,AFNE14.jpg,AFSA04.jpg,AFSA20.jpg,AFSA20.jpg,FS,4,num_4,16,num_4,1.21675211168,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,,,,,,,,,,,,,0,0,0,4,,,,,,,,,,,AMSA17.jpg,AMSA02.jpg,AMNE02.jpg,AMNE08.jpg,AMSA17.jpg,MS,2,num_8,16,num_8,0.850388030987,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,,,,,,,,,,,,,0,1,1,7,,,,,,,,,,,AMSA05.jpg,AMNE02.jpg,AMNE05.jpg,AMSA08.jpg,AMNE05.jpg,MN,1,num_2,32,num_4,1.11676885444,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,,,,,,,,,,,,,0,2,2,5,,,,,,,,,,,AMNE05.jpg,AMNE15.jpg,AMSA11.jpg,AMSA14.jpg,AMSA14.jpg,MS,2,num_4,16,num_4,0.86674576113,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,AMNE16.jpg,AMSA15.jpg,AMSA03.jpg,AMNE08.jpg,AMSA15.jpg,MS,2,num_6,16,num_6,0.700000192504,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,,,,,,,,,,,,,0,4,4,0,,,,,,,,,,,AMSA05.jpg,AMNE13.jpg,AMNE12.jpg,AMSA06.jpg,AMSA05.jpg,MS,2,num_8,16,num_8,1.00009846711,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,,,,,,,,,,,,,0,5,5,9,,,,,,,,,,,AMNE05.jpg,AMSA04.jpg,AMSA08.jpg,AMNE09.jpg,AMSA08.jpg,MS,2,num_2,16,num_2,0.866744798957,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,,,,,,,,,,,,,0,6,6,8,,,,,,,,,,,AMSA01.jpg,AMSA15.jpg,AMNE16.jpg,AMNE08.jpg,AMSA01.jpg,MS,2,num_8,16,num_8,0.550154724857,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,,,,,,,,,,,,,0,7,7,2,,,,,,,,,,,AMSA12.jpg,AMNE20.jpg,AMSA03.jpg,AMNE18.jpg,AMNE18.jpg,MN,1,num_4,32,num_6,1.03339542856,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,,,,,,,,,,,,,0,8,8,6,,,,,,,,,,,AMNE02.jpg,AMSA20.jpg,AMNE10.jpg,AMSA05.jpg,AMNE10.jpg,MN,1,num_2,32,num_4,0.916772190016,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,,,,,,,,,,,,,0,9,9,3,,,,,,,,,,,AMNE07.jpg,AMNE16.jpg,AMSA12.jpg,AMSA01.jpg,AMNE16.jpg,MN,1,num_6,32,num_8,0.833456497523,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,,,,,,,,,,,,,,,,,0,0,0,7,,,,,,,AFSA10.jpg,AFSA15.jpg,AFNE04.jpg,AFNE03.jpg,AFSA10.jpg,FS,4,num_8,32,num_6,0.800180704799,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,,,,,,,,,,,,,,,,,0,1,1,4,,,,,,,AFSA12.jpg,AFSA09.jpg,AFNE10.jpg,AFNE16.jpg,AFNE16.jpg,FN,3,num_4,32,num_2,1.28342333296,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,AFNE06.jpg,AFNE08.jpg,AFSA18.jpg,AFSA07.jpg,AFSA07.jpg,FS,4,num_4,32,num_8,0.733492484433,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,AFSA08.jpg,AFNE11.jpg,AFNE07.jpg,AFSA09.jpg,AFSA09.jpg,FS,4,num_4,16,num_4,0.666823829175,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,,,,,,,,,,,,,,,,,0,4,4,1,,,,,,,AFNE19.jpg,AFNE05.jpg,AFSA10.jpg,AFSA06.jpg,AFSA10.jpg,FS,4,num_2,32,num_8,0.766738769016,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,,,,,,,,,,,,,,,,,0,5,5,8,,,,,,,AFNE15.jpg,AFSA05.jpg,AFNE20.jpg,AFSA10.jpg,AFSA10.jpg,FS,4,num_4,32,num_2,1.26670701581,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,AFNE05.jpg,AFSA13.jpg,AFSA07.jpg,AFNE08.jpg,AFNE05.jpg,FN,3,num_8,32,num_4,1.11674191221,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,,,,,,,,,,,,,,,,,0,7,7,2,,,,,,,AFSA09.jpg,AFSA19.jpg,AFNE02.jpg,AFNE05.jpg,AFNE02.jpg,FN,3,num_2,16,num_2,1.45006690628,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,,,,,,,,,,,,,,,,,0,8,8,5,,,,,,,AFSA03.jpg,AFSA19.jpg,AFNE20.jpg,AFNE11.jpg,AFSA03.jpg,FS,4,num_8,32,num_6,0.966716509662,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,AFNE19.jpg,AFSA09.jpg,AFNE08.jpg,AFSA18.jpg,AFSA09.jpg,FS,4,num_6,16,num_6,0.800117518986,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,AMSA17.jpg,AMNE04.jpg,AMSA20.jpg,AMNE14.jpg,AMNE14.jpg,MN,1,num_4,32,num_2,1.4835396331,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,,,,,,,,,,,,,,,,,,,,,0,1,1,6,,,AMNE16.jpg,AMSA18.jpg,AMSA17.jpg,AMNE07.jpg,AMNE07.jpg,MN,1,num_4,32,num_8,1.51676122076,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,,,,,,,,,,,,,,,,,,,,,0,2,2,0,,,AMSA16.jpg,AMSA19.jpg,AMNE19.jpg,AMNE02.jpg,AMNE19.jpg,MN,1,num_2,32,num_6,1.86705655791,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE23.JPG,AMNE24.JPG,AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMSA23.JPG,,,,,,,,,,,,,,,,,,,,,0,3,3,9,,,AMNE10.jpg,AMNE16.jpg,AMSA10.jpg,AMSA06.jpg,AMNE16.jpg,MN,1,num_6,16,num_6,0.783505442319,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,,,,,,,,,,,,,,,,,,,,,0,4,4,8,,,AMSA16.jpg,AMNE17.jpg,AMNE18.jpg,AMSA07.jpg,AMNE18.jpg,MN,1,num_2,16,num_2,1.15013285039,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,,,,,,,,,,,,,,,,,,,,,0,5,5,3,,,AMNE04.jpg,AMSA13.jpg,AMNE13.jpg,AMSA14.jpg,AMSA14.jpg,MS,2,num_4,16,num_4,0.550148951588,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,,,,,,,,,,,,,,,,,,,,,0,6,6,7,,,AMNE02.jpg,AMNE15.jpg,AMSA01.jpg,AMSA19.jpg,AMSA19.jpg,MS,2,num_4,32,num_8,0.88344155089,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,,,,,,,,,,,,,,,,,,,,,0,7,7,2,,,AMSA19.jpg,AMNE16.jpg,AMNE08.jpg,AMSA16.jpg,AMNE08.jpg,MN,1,num_2,32,num_8,0.800113990903,,,2017_Jan_30_1703,60.0057738568,FEMA4ImagesEEG,001,0001,
